=> Compiling unsafe and fixed java files
+ make compile
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/QDriver.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/fr/xephi/authme/service/MigrationService.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/Driver_Greedy.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/Driver_KDynamic.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/Driver_old.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
+ make compile_fixed
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/QDriver.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/fr/xephi/authme/service/MigrationService.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/sg/edu/nus/comp/tsunami/safe/Safe.java -d bin_fixed
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/Driver_Greedy.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/Driver_KDynamic.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/Driver_old.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning

=> Copying class files to verification/
+ mkdir -p verification
+ rm -f verification/bin_fixed/fr/xephi/authme/command/help/HelpProvider.class verification/bin/fr/xephi/authme/command/help/HelpProvider.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/CommandUtils.class verification/bin/fr/xephi/authme/command/CommandUtils.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/command/CommandDescription$1.class' 'verification/bin/fr/xephi/authme/command/CommandDescription$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/command/CommandDescription.class verification/bin/fr/xephi/authme/command/CommandDescription.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/CommandArgumentDescription.class verification/bin/fr/xephi/authme/command/CommandArgumentDescription.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/CommandMapper.class verification/bin/fr/xephi/authme/command/CommandMapper.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/CommandHandler.class verification/bin/fr/xephi/authme/command/CommandHandler.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/PlayerCommand.class verification/bin/fr/xephi/authme/command/PlayerCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/login/LoginCommand.class verification/bin/fr/xephi/authme/command/executable/login/LoginCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/register/RegisterCommand.class verification/bin/fr/xephi/authme/command/executable/register/RegisterCommand.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/command/executable/authme/AccountsCommand$1.class' 'verification/bin/fr/xephi/authme/command/executable/authme/AccountsCommand$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/AccountsCommand.class verification/bin/fr/xephi/authme/command/executable/authme/AccountsCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/PurgeLastPositionCommand.class verification/bin/fr/xephi/authme/command/executable/authme/PurgeLastPositionCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/GetIpCommand.class verification/bin/fr/xephi/authme/command/executable/authme/GetIpCommand.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/command/executable/authme/ConverterCommand$1.class' 'verification/bin/fr/xephi/authme/command/executable/authme/ConverterCommand$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/SpawnLocationViewer.class verification/bin/fr/xephi/authme/command/executable/authme/debug/SpawnLocationViewer.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/HasPermissionChecker.class verification/bin/fr/xephi/authme/command/executable/authme/debug/HasPermissionChecker.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/MySqlDefaultChanger$1.class' 'verification/bin/fr/xephi/authme/command/executable/authme/debug/MySqlDefaultChanger$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/PermissionGroups.class verification/bin/fr/xephi/authme/command/executable/authme/debug/PermissionGroups.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/DataStatistics.class verification/bin/fr/xephi/authme/command/executable/authme/debug/DataStatistics.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/LimboPlayerViewer$InfoDisplayer.class' 'verification/bin/fr/xephi/authme/command/executable/authme/debug/LimboPlayerViewer$InfoDisplayer.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/TestEmailSender.class verification/bin/fr/xephi/authme/command/executable/authme/debug/TestEmailSender.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/InputValidator$ValidationObject.class' 'verification/bin/fr/xephi/authme/command/executable/authme/debug/InputValidator$ValidationObject.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/MySqlDefaultChanger.class verification/bin/fr/xephi/authme/command/executable/authme/debug/MySqlDefaultChanger.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/DebugSection.class verification/bin/fr/xephi/authme/command/executable/authme/debug/DebugSection.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/DebugCommand.class verification/bin/fr/xephi/authme/command/executable/authme/debug/DebugCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/DebugSectionUtils.class verification/bin/fr/xephi/authme/command/executable/authme/debug/DebugSectionUtils.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/CountryLookup.class verification/bin/fr/xephi/authme/command/executable/authme/debug/CountryLookup.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/LimboPlayerViewer.class verification/bin/fr/xephi/authme/command/executable/authme/debug/LimboPlayerViewer.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/MySqlDefaultChanger$Columns.class' 'verification/bin/fr/xephi/authme/command/executable/authme/debug/MySqlDefaultChanger$Columns.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/PlayerAuthViewer.class verification/bin/fr/xephi/authme/command/executable/authme/debug/PlayerAuthViewer.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/InputValidator.class verification/bin/fr/xephi/authme/command/executable/authme/debug/InputValidator.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/MySqlDefaultChanger$Operation.class' 'verification/bin/fr/xephi/authme/command/executable/authme/debug/MySqlDefaultChanger$Operation.class'
+ rm -f 'verification/bin_fixed/fr/xephi/authme/command/executable/authme/debug/HasPermissionChecker$1.class' 'verification/bin/fr/xephi/authme/command/executable/authme/debug/HasPermissionChecker$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/SetEmailCommand.class verification/bin/fr/xephi/authme/command/executable/authme/SetEmailCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/SetFirstSpawnCommand.class verification/bin/fr/xephi/authme/command/executable/authme/SetFirstSpawnCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/UpdateHelpMessagesCommand.class verification/bin/fr/xephi/authme/command/executable/authme/UpdateHelpMessagesCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/ForceLoginCommand.class verification/bin/fr/xephi/authme/command/executable/authme/ForceLoginCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/LastLoginCommand.class verification/bin/fr/xephi/authme/command/executable/authme/LastLoginCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/ReloadCommand.class verification/bin/fr/xephi/authme/command/executable/authme/ReloadCommand.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/command/executable/authme/AccountsCommand$2.class' 'verification/bin/fr/xephi/authme/command/executable/authme/AccountsCommand$2.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/RecentPlayersCommand.class verification/bin/fr/xephi/authme/command/executable/authme/RecentPlayersCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/AuthMeCommand.class verification/bin/fr/xephi/authme/command/executable/authme/AuthMeCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/SwitchAntiBotCommand.class verification/bin/fr/xephi/authme/command/executable/authme/SwitchAntiBotCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/PurgeCommand.class verification/bin/fr/xephi/authme/command/executable/authme/PurgeCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/VersionCommand.class verification/bin/fr/xephi/authme/command/executable/authme/VersionCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/ChangePasswordAdminCommand.class verification/bin/fr/xephi/authme/command/executable/authme/ChangePasswordAdminCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/FirstSpawnCommand.class verification/bin/fr/xephi/authme/command/executable/authme/FirstSpawnCommand.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/command/executable/authme/SetEmailCommand$1.class' 'verification/bin/fr/xephi/authme/command/executable/authme/SetEmailCommand$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/PurgeBannedPlayersCommand.class verification/bin/fr/xephi/authme/command/executable/authme/PurgeBannedPlayersCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/GetEmailCommand.class verification/bin/fr/xephi/authme/command/executable/authme/GetEmailCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/SpawnCommand.class verification/bin/fr/xephi/authme/command/executable/authme/SpawnCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/SetSpawnCommand.class verification/bin/fr/xephi/authme/command/executable/authme/SetSpawnCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/UnregisterAdminCommand.class verification/bin/fr/xephi/authme/command/executable/authme/UnregisterAdminCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/ConverterCommand.class verification/bin/fr/xephi/authme/command/executable/authme/ConverterCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/RegisterAdminCommand.class verification/bin/fr/xephi/authme/command/executable/authme/RegisterAdminCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/PurgePlayerCommand.class verification/bin/fr/xephi/authme/command/executable/authme/PurgePlayerCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/authme/BackupCommand.class verification/bin/fr/xephi/authme/command/executable/authme/BackupCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/email/RecoverEmailCommand.class verification/bin/fr/xephi/authme/command/executable/email/RecoverEmailCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/email/AddEmailCommand.class verification/bin/fr/xephi/authme/command/executable/email/AddEmailCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/email/ProcessCodeCommand.class verification/bin/fr/xephi/authme/command/executable/email/ProcessCodeCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/email/ChangeEmailCommand.class verification/bin/fr/xephi/authme/command/executable/email/ChangeEmailCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/email/SetPasswordCommand.class verification/bin/fr/xephi/authme/command/executable/email/SetPasswordCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/email/EmailBaseCommand.class verification/bin/fr/xephi/authme/command/executable/email/EmailBaseCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/email/ShowEmailCommand.class verification/bin/fr/xephi/authme/command/executable/email/ShowEmailCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/captcha/CaptchaCommand.class verification/bin/fr/xephi/authme/command/executable/captcha/CaptchaCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/verification/VerificationCommand.class verification/bin/fr/xephi/authme/command/executable/verification/VerificationCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/logout/LogoutCommand.class verification/bin/fr/xephi/authme/command/executable/logout/LogoutCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/unregister/UnregisterCommand.class verification/bin/fr/xephi/authme/command/executable/unregister/UnregisterCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/HelpCommand.class verification/bin/fr/xephi/authme/command/executable/HelpCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/executable/changepassword/ChangePasswordCommand.class verification/bin/fr/xephi/authme/command/executable/changepassword/ChangePasswordCommand.class
+ rm -f verification/bin_fixed/fr/xephi/authme/command/FoundResultStatus.class verification/bin/fr/xephi/authme/command/FoundResultStatus.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/command/CommandHandler$1.class' 'verification/bin/fr/xephi/authme/command/CommandHandler$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/command/FoundCommandResult.class verification/bin/fr/xephi/authme/command/FoundCommandResult.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/command/CommandDescription$CommandBuilder.class' 'verification/bin/fr/xephi/authme/command/CommandDescription$CommandBuilder.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/command/CommandInitializer.class verification/bin/fr/xephi/authme/command/CommandInitializer.class
+ rm -f verification/bin_fixed/fr/xephi/authme/util/RandomStringUtils.class verification/bin/fr/xephi/authme/util/RandomStringUtils.class
+ rm -f verification/bin_fixed/fr/xephi/authme/util/Utils.class verification/bin/fr/xephi/authme/util/Utils.class
+ rm -f verification/bin_fixed/fr/xephi/authme/util/FileUtils.class verification/bin/fr/xephi/authme/util/FileUtils.class
+ rm -f verification/bin_fixed/fr/xephi/authme/util/PlayerUtils.class verification/bin/fr/xephi/authme/util/PlayerUtils.class
+ rm -f verification/bin_fixed/fr/xephi/authme/util/lazytags/TagBuilder.class verification/bin/fr/xephi/authme/util/lazytags/TagBuilder.class
+ rm -f verification/bin_fixed/fr/xephi/authme/util/lazytags/DependentTag.class verification/bin/fr/xephi/authme/util/lazytags/DependentTag.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/util/lazytags/TagReplacer$TagValue.class' 'verification/bin/fr/xephi/authme/util/lazytags/TagReplacer$TagValue.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/util/lazytags/SimpleTag.class verification/bin/fr/xephi/authme/util/lazytags/SimpleTag.class
+ rm -f verification/bin_fixed/fr/xephi/authme/util/lazytags/WrappedTagReplacer.class verification/bin/fr/xephi/authme/util/lazytags/WrappedTagReplacer.class
+ rm -f verification/bin_fixed/fr/xephi/authme/util/lazytags/Tag.class verification/bin/fr/xephi/authme/util/lazytags/Tag.class
+ rm -f verification/bin_fixed/fr/xephi/authme/util/lazytags/TagReplacer.class verification/bin/fr/xephi/authme/util/lazytags/TagReplacer.class
+ rm -f verification/bin_fixed/fr/xephi/authme/util/StringUtils.class verification/bin/fr/xephi/authme/util/StringUtils.class
+ rm -f verification/bin_fixed/fr/xephi/authme/util/InternetProtocolUtils.class verification/bin/fr/xephi/authme/util/InternetProtocolUtils.class
+ rm -f verification/bin_fixed/fr/xephi/authme/util/ExceptionUtils.class verification/bin/fr/xephi/authme/util/ExceptionUtils.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/util/expiring/ExpiringMap$ExpiringEntry.class' 'verification/bin/fr/xephi/authme/util/expiring/ExpiringMap$ExpiringEntry.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/util/expiring/Duration.class verification/bin/fr/xephi/authme/util/expiring/Duration.class
+ rm -f verification/bin_fixed/fr/xephi/authme/util/expiring/ExpiringMap.class verification/bin/fr/xephi/authme/util/expiring/ExpiringMap.class
+ rm -f verification/bin_fixed/fr/xephi/authme/util/expiring/ExpiringSet.class verification/bin/fr/xephi/authme/util/expiring/ExpiringSet.class
+ rm -f verification/bin_fixed/fr/xephi/authme/util/expiring/TimedCounter.class verification/bin/fr/xephi/authme/util/expiring/TimedCounter.class
+ rm -f verification/bin_fixed/fr/xephi/authme/initialization/DataSourceProvider.class verification/bin/fr/xephi/authme/initialization/DataSourceProvider.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/initialization/DataSourceProvider$1.class' 'verification/bin/fr/xephi/authme/initialization/DataSourceProvider$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/initialization/TaskCloser.class verification/bin/fr/xephi/authme/initialization/TaskCloser.class
+ rm -f verification/bin_fixed/fr/xephi/authme/initialization/Reloadable.class verification/bin/fr/xephi/authme/initialization/Reloadable.class
+ rm -f verification/bin_fixed/fr/xephi/authme/initialization/HasCleanup.class verification/bin/fr/xephi/authme/initialization/HasCleanup.class
+ rm -f verification/bin_fixed/fr/xephi/authme/initialization/SettingsProvider.class verification/bin/fr/xephi/authme/initialization/SettingsProvider.class
+ rm -f verification/bin_fixed/fr/xephi/authme/initialization/OnShutdownPlayerSaver.class verification/bin/fr/xephi/authme/initialization/OnShutdownPlayerSaver.class
+ rm -f verification/bin_fixed/fr/xephi/authme/initialization/SettingsDependent.class verification/bin/fr/xephi/authme/initialization/SettingsDependent.class
+ rm -f verification/bin_fixed/fr/xephi/authme/initialization/OnStartupTasks.class verification/bin/fr/xephi/authme/initialization/OnStartupTasks.class
+ rm -f verification/bin_fixed/fr/xephi/authme/initialization/DataFolder.class verification/bin/fr/xephi/authme/initialization/DataFolder.class
+ rm -f verification/bin_fixed/QDriver.class verification/bin/QDriver.class
+ rm -f verification/bin_fixed/Driver_Greedy.class verification/bin/Driver_Greedy.class
+ rm -f verification/bin_fixed/Driver_old.class verification/bin/Driver_old.class
+ rm -f verification/bin_fixed/Driver_KDynamic.class verification/bin/Driver_KDynamic.class

=> Compiling stubs
+ mvn clean compile
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.mycompany.app:my-app >----------------------
[INFO] Building my-app 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ my-app ---
[INFO] Deleting /home/crhf/projects/pendulum/sc-fix-clean/evaluation/subjects/github_authmreloaded_unsafe/stubs/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ my-app ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/crhf/projects/pendulum/sc-fix-clean/evaluation/subjects/github_authmreloaded_unsafe/stubs/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ my-app ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /home/crhf/projects/pendulum/sc-fix-clean/evaluation/subjects/github_authmreloaded_unsafe/stubs/target/classes
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  0.616 s
[INFO] Finished at: 2024-07-04T21:31:46+08:00
[INFO] ------------------------------------------------------------------------
=> Copying stubs over
+ rsync -avz stubs/target/classes/fakejava verification/bin
sending incremental file list
fakejava/
fakejava/lang/
fakejava/lang/Boolean.class
fakejava/lang/String.class

sent 798 bytes  received 66 bytes  1,728.00 bytes/sec
total size is 1,015  speedup is 1.17
+ rsync -avz stubs/target/classes/fakejava verification/bin_fixed
sending incremental file list
fakejava/
fakejava/lang/
fakejava/lang/Boolean.class
fakejava/lang/String.class

sent 794 bytes  received 66 bytes  1,720.00 bytes/sec
total size is 1,015  speedup is 1.18

=> Entering directory verification/\n
=> Translating bytecode to Boogie with jar2bpl
+ bash -x /home/crhf/projects/pendulum/sc-fix/evaluation/scripts/verification/symdiff.sh trans ../verification/bin unsafe.bpl
+ bash -x /home/crhf/projects/pendulum/sc-fix/evaluation/scripts/verification/symdiff.sh trans ../verification/bin_fixed fixed.bpl

=> Inferring verification config using Symdiff
+ /home/crhf/projects/pendulum/sc-fix/evaluation/scripts/verification/symdiff.sh infer unsafe.bpl fixed.bpl

=> Diffing with Symdiff; results will be dumped to symdiff.log
+ /home/crhf/projects/pendulum/sc-fix/evaluation/scripts/verification/symdiff.sh diff unsafe.bpl fixed.bpl verify.cfg -synEq:../SYNTAX_EQ_PROCS -forceCheck:../FORCE_CHECK_PROCS
Leaving directory verification/

FinalStats: (#Procs, #Cex, #NotEq, #Crash, #Time) = (7,0,0,0,3603)

Verification passed
